====== Naciones,pueblos y asentamientos ======
  
  
===== Meriah =====

  * [[Meriah:Naciones:Ardenia | Ardenia]]
    * [[Meriah:Naciones:Ardenia:Arden | Arden (Capital)]]
    * [[Meriah:Naciones:Ardenia:Astor | Astor]]
    * [[Meriah:Naciones:Ardenia:Falworth | Falworth]]
    * [[Meriah:Naciones:Ardenia:ViejoRoble | Viejo Roble]]
  * [[Meriah:Naciones:BanTuur | Ban Tuur]]
  * [[Meriah:Naciones:Halfling | Barrak, Crourrak y Zudrak]]
  * [[Meriah:Naciones:Cardus]] 
    * [[Meriah:Naciones:Cardus:Cardusciudad | Cardus (Ciudad Capital)]]
    * [[Meriah:Naciones:Cardus:Bridle | Bridle]]
    * [[Meriah:Naciones:Cardus:Creagan | Creagan]]
    * [[Meriah:Naciones:Cardus:Kays | Kays]]
    * [[Meriah:Naciones:Cardus:Waldren | Waldren]]
  * [[Meriah:naciones:Dreshmor]]
  * [[Meriah:Naciones:Exiliados | Los Exiliados]]
  * [[Meriah:Naciones:Haldrim | Haldrim]]
    * [[Meriah:Naciones:Haldrim:Fuertegris | Fuerte Gris (Capital)]]
    * [[Meriah:Naciones:Haldrim:Fuertecliff | Fuerte Cliff]]
    * [[Meriah:Naciones:Haldrim:Kent | Kent]]
    * [[Meriah:Naciones:Haldrim:Bifurcada|La Bifurcada]]
    * [[Meriah:Naciones:Haldrim:Narkeep | Narkeep]]
    * [[Meriah:Naciones:Haldrim:Pallem | Pallem]]
    * [[Meriah:Naciones:Haldrim:PuertoColossus | Puerto Colossus]]
    * [[Meriah:Naciones:Haldrim:Traunch | Traunch]]
    * [[Meriah:Naciones:Haldrim:Valegren | Valegren]]
    * [[Meriah:Naciones:Haldrim:Venmor | Venmor]]
  * [[Meriah:Naciones:Kazragor | Kazragor]]
  * [[Meriah:Naciones:Korim | Korim]]
    * [[Meriah:Naciones:Korim:villa_kholin|Villa Kholin]]
  * [[Meriah:Naciones:LaSancionSurena | La Sanción Sureña]]
  * [[Meriah:Naciones:Moraz | Mo'raz]]
    * [[Meriah:Naciones:Moraz:Mozgani | Mozgani (Capital)]]
    * [[Meriah:Naciones:Moraz:Garut | Garut]]
    * [[Meriah:Naciones:Moraz:Kreuzung | Kreuzung]]
    * [[Meriah:Naciones:Moraz:Tharim | Tharim]]
    * [[Meriah:Naciones:Moraz:Throm | Throm]]
  * [[Meriah:Naciones:nuvianara|Nuvia'nara]]
  * [[Meriah:Naciones:Portbeak | Portbeak]]
  * [[Meriah:Naciones:Strand | Strand]] 
    * [[Meriah:Naciones:Strand:Strandciudad | Strand (Ciudad Capital)]]
    * [[Meriah:Naciones:Strand:Dros | Dros]] 
    * [[Meriah:Naciones:Strand:Tavoc | Tavoc]]
  * [[Meriah:Naciones:Tabaxi | Pueblos Tabaxi]]
  * [[Meriah:Naciones:TalOnarael | Tal Onaraël]] 
    * [[Meriah:Naciones:TalOnarael:Vellardin | Vellardin (Capital)]]
    * [[Meriah:Naciones:TalOnarael:Irupe | Irupe]]
    * [[Meriah:Naciones:TalOnarael:Naevon | Naevon]]
  * [[Meriah:Naciones:Triton | Asentamientos de tritones]]
  * [[Meriah:Naciones:Urshok | Urshok]]
  * [[Meriah:Naciones:Vael | V'ael]]
    * [[Meriah:Naciones:Vael:Falasse | Falassë (Capital)]]
    * [[Meriah:Naciones:Vael:Morna | Mörna]]
    * [[Meriah:Naciones:V'ael:Sara]]
  * [[Meriah:Naciones:Zir | Zir]]
    * [[Meriah:Naciones:Zir:Ziris | Ziris (Capital)]]
    * [[Meriah:Naciones:Zir:Kelrix | Kelrix]]
    * [[Meriah:Naciones:Zir:Rezma | Rezma]]
    * [[Meriah:Naciones:Zir:AkbarMina | Akbar Mina]]


===== Kaelaz =====

  * [[Kaelaz:Naciones:Rekhar | Rekhar]]
     * [[Kaelaz:Naciones:Rekhar:Rekharciudad|Rekhar (Ciudad Capital)]]
     * [[Kaelaz:Naciones:Rekhar:Figli | Figli]]
     * [[Kaelaz:Naciones:Rekhar:Nekwa | Nekwa]]
  * [[Kaelaz:Naciones:Elwen | Elwen]]
    * [[Kaelaz:Naciones:elwen:Elwenciudad|Elwen (Ciudad Capital)]]
    * [[Kaelaz:Naciones:elwen:Valarende | Valarendë]]
    * [[Kaelaz:Naciones:elwen:Iomar | Iomar]]
    * [[Kaelaz:Naciones:elwen:Areth | Areth]]
    * [[Kaelaz:Naciones:elwen:Firye | Firyë]]
  * [[Kaelaz:Naciones:domov|Domov]]

===== Aina =====

[[Aina:Naciones:Aina| Poblaciones en Aina]]
